Last login: Fri Apr 21 14:49:15 2017 from 10.31.124.230
[cs50@flume ~]$ cd demo
[cs50@flume ~/demo]$ ls
crawled/  crawler*
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Yale_Bulldogs.html
 1      Found: http://en.wikipedia.org/wiki/Template:Eastern_Association_of_Rowing_Colleges
 1   IgnExtrn: http://en.wikipedia.org/wiki/Template:Eastern_Association_of_Rowing_Colleges
 1      Found: http://en.wikipedia.org/wiki/Template_talk:Eastern_Association_of_Rowing_Colleges
 1   IgnExtrn: http://en.wikipedia.org/wiki/Template_talk:Eastern_Association_of_Rowing_Colleges
 1      Found: http://en.wikipedia.org/w/index.php?title=Template:Eastern_Association_of_Rowing_Colleges&amp;action=edit
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Template:Eastern_Association_of_Rowing_Colleges&amp;action=edit
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Eastern_Association_of_Rowing_Colleges.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Eastern_Association_of_Rowing_Colleges.html
 1      Found: http://en.wikipedia.org/wiki/Boston_University_Terriers
 1   IgnExtrn: http://en.wikipedia.org/wiki/Boston_University_Terriers
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Brown_Bears.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Brown_Bears.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Columbia_Lions.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Columbia_Lions.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cornell_Big_Red.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cornell_Big_Red.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_Big_Green.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_Big_Green.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Georgetown_Hoyas.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Georgetown_Hoyas.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Harvard_Crimson.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Harvard_Crimson.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Holy_Cross_Crusaders.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Holy_Cross_Crusaders.html
 1      Found: http://en.wikipedia.org/wiki/Massachusetts_Institute_of_Technology
 1   IgnExtrn: http://en.wikipedia.org/wiki/Massachusetts_Institute_of_Technology
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Navy_Midshipmen.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Navy_Midshipmen.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Northeastern_Huskies.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Northeastern_Huskies.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/College_Boat_Club.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/College_Boat_Club.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Princeton_Tigers.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Princeton_Tigers.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Rutgers_Scarlet_Knights.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Rutgers_Scarlet_Knights.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Syracuse_Orange.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Syracuse_Orange.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Wisconsin_Badgers.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Wisconsin_Badgers.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Yale_Bulldogs.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Yale_Bulldogs.html
 1      Found: http://en.wikipedia.org/wiki/Template:568_Group
 1   IgnExtrn: http://en.wikipedia.org/wiki/Template:568_Group
 1      Found: http://en.wikipedia.org/wiki/Template_talk:568_Group
 1   IgnExtrn: http://en.wikipedia.org/wiki/Template_talk:568_Group
 1      Found: http://en.wikipedia.org/w/index.php?title=Template:568_Group&amp;action=edit
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Template:568_Group&amp;action=edit
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/568_Group.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/568_Group.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Amherst_College.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Amherst_College.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Boston_College.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Boston_College.html
 1      Found: http://en.wikipedia.org/wiki/Brown_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Brown_University
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Claremont_McKenna_College.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Claremont_McKenna_College.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/College_of_the_Holy_Cross.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/College_of_the_Holy_Cross.html
 1      Found: http://en.wikipedia.org/wiki/Columbia_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Columbia_University
 1      Found: http://en.wikipedia.org/wiki/Cornell_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Cornell_University
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Davidson_College.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Davidson_College.html
 1      Found: http://en.wikipedia.org/wiki/Duke_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Duke_University
 1      Found: http://en.wikipedia.org/wiki/Emory_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Emory_University
 1      Found: http://en.wikipedia.org/wiki/Georgetown_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Georgetown_University
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Grinnell_College.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Grinnell_College.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Haverford_College.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Haverford_College.html
 1      Found: http://en.wikipedia.org/wiki/Massachusetts_Institute_of_Technology
 1   IgnExtrn: http://en.wikipedia.org/wiki/Massachusetts_Institute_of_Technology
 1      Found: http://en.wikipedia.org/wiki/Northwestern_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Northwestern_University
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Pomona_College.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Pomona_College.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/St._John%27s_College_(Annapolis/Santa_Fe).html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/St._John%27s_College_(Annapolis/Santa_Fe).html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Swarthmore_College.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Swarthmore_College.html
 1      Found: http://en.wikipedia.org/wiki/University_of_Chicago
 1   IgnExtrn: http://en.wikipedia.org/wiki/University_of_Chicago
 1      Found: http://en.wikipedia.org/wiki/University_of_Notre_Dame
 1   IgnExtrn: http://en.wikipedia.org/wiki/University_of_Notre_Dame
 1      Found: http://en.wikipedia.org/wiki/University_of_Pennsylvania
 1   IgnExtrn: http://en.wikipedia.org/wiki/University_of_Pennsylvania
 1      Found: http://en.wikipedia.org/wiki/Vanderbilt_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Vanderbilt_University
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Wellesley_College.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Wellesley_College.html
 1      Found: http://en.wikipedia.org/wiki/Wesleyan_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Wesleyan_University
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Williams_College.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Williams_College.html
 1      Found: http://en.wikipedia.org/wiki/Template:Colonial_Colleges
 1   IgnExtrn: http://en.wikipedia.org/wiki/Template:Colonial_Colleges
 1      Found: http://en.wikipedia.org/wiki/Template_talk:Colonial_Colleges
 1   IgnExtrn: http://en.wikipedia.org/wiki/Template_talk:Colonial_Colleges
 1      Found: http://en.wikipedia.org/w/index.php?title=Template:Colonial_Colleges&amp;action=edit
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Template:Colonial_Colleges&amp;action=edit
 1      Found: http://en.wikipedia.org/wiki/List_of_Colonial_Colleges
 1   IgnExtrn: http://en.wikipedia.org/wiki/List_of_Colonial_Colleges
 1      Found: http://en.wikipedia.org/wiki/Brown_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Brown_University
 1      Found: http://en.wikipedia.org/wiki/Columbia_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Columbia_University
 1      Found: http://en.wikipedia.org/wiki/Harvard_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Harvard_University
 1      Found: http://en.wikipedia.org/wiki/University_of_Pennsylvania
 1   IgnExtrn: http://en.wikipedia.org/wiki/University_of_Pennsylvania
 1      Found: http://en.wikipedia.org/wiki/Princeton_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Princeton_University
 1      Found: http://en.wikipedia.org/wiki/Rutgers_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Rutgers_University
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/The_College_of_William_%26_Mary.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/The_College_of_William_%26_Mary.html
 1      Found: http://en.wikipedia.org/wiki/Yale_University
 1   IgnExtrn: http://en.wikipedia.org/wiki/Yale_University
 1      Found: http://en.wikipedia.org/wiki/Template:ECAC_Hockey_League
 1   IgnExtrn: http://en.wikipedia.org/wiki/Template:ECAC_Hockey_League
 1      Found: http://en.wikipedia.org/wiki/Template_talk:ECAC_Hockey_League
 1   IgnExtrn: http://en.wikipedia.org/wiki/Template_talk:ECAC_Hockey_League
 1      Found: http://en.wikipedia.org/w/index.php?title=Template:ECAC_Hockey_League&amp;action=edit
 1   IgnExtrn: http://en.wikipedia.org/w/index.php?title=Template:ECAC_Hockey_League&amp;action=edit
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/ECAC_Hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/ECAC_Hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Brown_Bears.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Brown_Bears.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Brown_Bears_men%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Brown_Bears_men%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Brown_Bears_women%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Brown_Bears_women%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Clarkson_Golden_Knights.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Clarkson_Golden_Knights.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Clarkson_Golden_Knights_men%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Clarkson_Golden_Knights_men%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Clarkson_Golden_Knights_women%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Clarkson_Golden_Knights_women%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Colgate_Raiders.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Colgate_Raiders.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Colgate_Raiders_men%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Colgate_Raiders_men%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Colgate_Raiders_women%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Colgate_Raiders_women%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cornell_Big_Red.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cornell_Big_Red.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cornell_Big_Red_men%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cornell_Big_Red_men%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cornell_Big_Red_women%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cornell_Big_Red_women%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_Big_Green.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_Big_Green.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_Big_Green_men%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_Big_Green_men%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_Big_Green_women%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Dartmouth_Big_Green_women%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Harvard_Crimson.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Harvard_Crimson.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Harvard_Crimson_men%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Harvard_Crimson_men%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Harvard_Crimson_women%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Harvard_Crimson_women%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Princeton_Tigers.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Princeton_Tigers.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Princeton_Tigers_men%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Princeton_Tigers_men%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Princeton_Tigers_women%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Princeton_Tigers_women%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Quinnipiac_Bobcats.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Quinnipiac_Bobcats.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Quinnipiac_Bobcats_men%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Quinnipiac_Bobcats_men%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Quinnipiac_Bobcats_women%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Quinnipiac_Bobcats_women%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Rensselaer_Engineers.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Rensselaer_Engineers.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/RPI_Engineers_men%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/RPI_Engineers_men%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/RPI_Engineers_women%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/RPI_Engineers_women%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/St.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/St.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/St-2.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/St-2.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/St-3.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/St-3.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Union_Dutchmen.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Union_Dutchmen.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Union_Dutchmen_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Union_Dutchmen_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Union_Dutchwomen_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Union_Dutchwomen_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Yale_Bulldogs.html
 1    IgnDupl: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Yale_Bulldogs.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Yale_Bulldogs_men%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Yale_Bulldogs_men%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Yale_Bulldogs_women%27s_ice_hockey.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Yale_Bulldogs_women%27s_ice_hockey.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Meehan_Auditorium.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Meehan_Auditorium.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cheel_Arena.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Cheel_Arena.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Starr_Arena.html
 1      Added: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Starr_Arena.html
 1      Found: http://old-www.cs.dartmouth.edu/~cs50/data/tse/wikipedia/wiki/Lynah_Rink.html
